Welcome to OurScheme!
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > ( 94  473 )
( 189  568 )
( 282  661 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the condition to be searched for > ( DivisibleBy
  n
  7652145
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the action-list to be searched for > ( ( set!
    a
    ( +
      n
      a
    )
  )
  ( set!
    b
    ( +
      n
      a
      b
    )
  )
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > ------------------------
( 94  473 )
( DivisibleBy
  n
  7652145
)
------------------------
( 189  568 )
( DivisibleBy
  n
  7652145
)
------------------------
( 282  661 )
( DivisibleBy
  n
  7652145
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > ------------------------
( 94  473 )
( ( set!
    a
    ( +
      n
      a
    )
  )
  ( set!
    b
    ( +
      n
      a
      b
    )
  )
)
------------------------
( 189  568 )
( ( set!
    a
    ( +
      n
      a
    )
  )
  ( set!
    b
    ( +
      n
      a
      b
    )
  )
)
------------------------
( 282  661 )
( ( set!
    a
    ( +
      n
      a
    )
  )
  ( set!
    b
    ( +
      n
      a
      b
    )
  )
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Expertise-03
Expertise-02
Expertise-01
ExampleExpertise
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Please give the name of the expertise > "NoSuchExpertise not found in expertise-DB"
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Please give the name of the expertise > ( ( ( DivisibleBy
      n
      3
    )
    ( cond
      ( ( not
          ( TopSize?
          )
        )
        ( UpgradeSize
        )
      )
      ( ( not
          ( TopPrice?
          )
        )
        ( UpgradePrice
        )
      )
      ( ( not
          ( TopQuality?
          )
        )
        ( UpgradeQuality
        )
      )
    )
    ( TransactionState
    )
  )
  ( ( DivisibleBy
      n
      5
    )
    ( cond
      ( ( not
          ( BottomSize?
          )
        )
        ( DowngradeSize
        )
      )
      ( ( not
          ( BottomPrice?
          )
        )
        ( DowngradePrice
        )
      )
      ( ( not
          ( BottomQuality?
          )
        )
        ( DowngradeQuality
        )
      )
    )
    ( TransactionState
    )
  )
  ( else
    ( if
      ( not
        ( TopPrice?
        )
      )
      ( UpgradePrice
      )
    )
    ( TransactionState
    )
  )
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Please give the name of the expertise > ( ( ( DivisibleBy
      n
      3
    )
    ( cond
      ( ( not
          ( TopSize?
          )
        )
        ( UpgradeSize
        )
      )
      ( ( not
          ( TopPrice?
          )
        )
        ( UpgradePrice
        )
      )
      ( ( not
          ( TopQuality?
          )
        )
        ( UpgradeQuality
        )
      )
    )
    ( TransactionState
    )
  )
  ( ( DivisibleBy
      n
      5
    )
    ( cond
      ( ( not
          ( BottomSize?
          )
        )
        ( DowngradeSize
        )
      )
      ( ( not
          ( BottomPrice?
          )
        )
        ( DowngradePrice
        )
      )
      ( ( not
          ( BottomQuality?
          )
        )
        ( DowngradeQuality
        )
      )
    )
    ( TransactionState
    )
  )
  ( else
    ( if
      ( not
        ( TopPrice?
        )
      )
      ( UpgradePrice
      )
    )
    ( TransactionState
    )
  )
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Bye!

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 3 price : 3 ProductIndex : 6"

> "quality : 3 size : 3 price : 4 ProductIndex : 7"

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The condition to be added to the DB > Key (short-version long-version) : ( 156  3518792 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The condition to be added to the DB > Key (short-version long-version) : ( 128  5478952 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The condition to be added to the DB > Key (short-version long-version) : ( 323  9157342 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The condition to be added to the DB > Key (short-version long-version) : ( 362  1749826 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The condition to be added to the DB > Key (short-version long-version) : ( 373  4865217 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > ( 94  473 )
( 128  5478952 )
( 156  3518792 )
( 189  568 )
( 282  661 )
( 323  9157342 )
( 362  1749826 )
( 373  4865217 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Name of the to-be-defined-expertise > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > The expertise 'TryTrySee' has been established.
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Bye!

> 20

> 30

> 71024

> 35507

> 71024

> 177505

> 70994

> 177505

> 319473

> 106481

> 319473

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > TryTrySee
Expertise-03
Expertise-02
Expertise-01
ExampleExpertise
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Please give the name of the expertise > ( ( ( DivisibleBy
      n
      7652145
    )
    ( set!
      a
      ( +
        n
        a
      )
    )
    ( set!
      b
      ( +
        n
        a
        b
      )
    )
  )
  ( ( DivisibleBy
      n
      7652145
    )
    ( set!
      a
      ( +
        n
        a
      )
    )
    ( set!
      b
      ( +
        n
        a
        b
      )
    )
  )
  ( else
    ( set!
      a
      ( +
        n
        a
      )
    )
    ( set!
      b
      ( +
        n
        a
        b
      )
    )
  )
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 231  49256587 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 245  398574 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 251  1124365 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 83  9258674 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 157  4545125 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 40  8416872 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
